Delivery report: PLS;;;;;;;;;;;;;;;;;;;
Delivery Date;;Tour Number;;Ordernr;;Item Number;;;;Order. Qty;Act. Qty;;Verzenddat. order;;;;;;
14-12-2011;;;;20110971;10;FEIA-BV-118;;;;672,00;0,00;;9-11-2011;;;;;;
14-12-2011;;OUT0000018;;20110971;11;FEIA-BV-118;;;;672,00;672,00;;14-12-2011;;;;;;
15-12-2011;;OUT0000018;;20111304;1;FESC-AR-102;;;;400,00;400,00;;15-12-2011;;;;;;
15-12-2011;;OUT0000018;;20111304;2;FESC-INB-80-500-W;;;;420,00;420,00;;15-12-2011;;;;;;
15-12-2011;;OUT0000018;;20111304;3;FESC-KAR-250-250-W;;;;480,00;480,00;;15-12-2011;;;;;;
15-12-2011;;OUT0000018;;20111304;4;FESC-KSR-200-250-W;;;;336,00;336,00;;15-12-2011;;;;;;
15-12-2011;;OUT0000018;;20111304;5;FESC-SRG-250-200-A;;;;216,00;216,00;;15-12-2011;;;;;;
15-12-2011;;OUT0000018;;20111304;6;FESC-SRM-245-195-A;;;;288,00;288,00;;15-12-2011;;;;;;
15-12-2011;;OUT0000018;;20111304;7;FESC-SRM-300-90-A;;;;384,00;384,00;;15-12-2011;;;;;;
15-12-2011;;OUT0000018;;20111304;8;FESC-STV-125-W;;;;320,00;320,00;;15-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111496;3;FESC-SRM-370-40-W;;;;216,00;0,00;;14-12-2011;;;;;;
12-12-2011;;OUT0000018;;20111497;1;FEIA-SSDA-99;;;;192,00;192,00;;12-12-2011;;;;;;
12-12-2011;;OUT0000018;;20111498;1;FESC-SRM-370-40-W;;;;864,00;648,00;;12-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111498;2;FESC-SRM-370-40-W;;;;216,00;0,00;;14-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111505;1;FEIA-INB-60-500-W;;;;336,00;336,00;;14-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111505;2;FEIA-INB-80-500-W;;;;336,00;336,00;;14-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111505;3;FEIA-KLO-100-125-G;;;;640,00;640,00;;14-12-2011;;;;;;
14-12-2011;;OUT0000018;;20110971;4;FEIA-KVVS-125;;;;1.728,00;1.727,00;;14-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111505;5;FEIA-SRM-245-195-A;;;;288,00;288,00;;14-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111506;1;FEAP-KAR-160-160-W;;;;432,00;432,00;;14-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111506;2;FEAP-KVR-40-W;;;;624,00;624,00;;14-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111506;3;FEAP-MBR-52-SS;;;;240,00;600,00;;14-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111506;4;FEAP-SMS-100;;;;168,00;42,00;;14-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111506;5;FEAP-SRM-155-155-A;;;;672,00;672,00;;14-12-2011;;;;;;
14-12-2011;;OUT0000018;;20111506;6;FEAP-SUB-100;;;;240,00;120,00;;14-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111483;25;IVA-SV-125;;;;1,00;1,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111502;1;IVA-KAR-200-200-W;;;;18,00;18,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111502;2;IVA-KDR-455-90-W;;;;140,00;140,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111502;3;IVA-KLO-100-125-W;;;;10,00;12,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111502;4;IVA-KVV-100-W;;;;70,00;72,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111502;5;IVA-SRM-195-195-A;;;;6,00;6,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111502;6;IVA-SRM-245-195-A;;;;6,00;6,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111502;7;IVA-SUA-100;;;;1,00;1,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111502;8;IVA-SUA-125;;;;4,00;4,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111502;9;IVA-SUB-100;;;;4,00;4,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111502;10;IVA-SUB-125;;;;3,00;3,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111503;1;IVA-AAR-245-195-IW;;;;1,00;6,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111508;1;IVA-AAR-245-195-IW;;;;24,00;24,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111508;2;IVA-SRM-370-40-W;;;;24,00;24,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111508;3;IVA-SUA-125;;;;12,00;12,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111509;1;IVA-SRM-180-90-A;;;;360,00;360,00;;13-12-2011;;;;;;
13-12-2011;;OUT0000025;;20111509;2;SRM-180-90-A;;;;640,00;642,00;;13-12-2011;;;;;;
19-12-2011;;;;20110772;3;SP-JG-HL-1-QM;;;;540,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20110971;12;TEST;;;;1,00;0,00;;9-11-2011;;;;;;
21-12-2011;;;;20110971;13;TEST;;;;1,00;0,00;;9-11-2011;;;;;;
21-12-2011;;;;20110971;14;SP-POL-WPWO1-454;;;;1,00;0,00;;9-11-2011;;;;;;
21-12-2011;;;;20111340;1;FESC-AVP-250-150-A;;;;576,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;2;FESC-BV-112;;;;98,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;3;FESC-BV-150;;;;192,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;4;FESC-BV-80;;;;180,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;5;FESC-INB-60-500-A;;;;336,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;6;FESC-INB-80-500-A;;;;672,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;7;FESC-KAR-200-200-W;;;;576,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;8;FESC-KB-450-5;;;;1.488,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;9;FESC-KLO-100-125-W;;;;480,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;10;FESC-KRA-100-150-B;;;;128,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;11;FESC-KRC-125-W;;;;144,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;12;FESC-KVV-150-W;;;;384,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;13;FESC-MOSQUITONET;;;;1.224,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;14;FESC-RBR-130-75-S;;;;192,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;15;FESC-SRG-250-300-A;;;;216,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;16;FESC-SRM-155-155-G;;;;672,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;17;FESC-SRM-180-90-W;;;;1.008,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;18;FESC-SRM-195-195-G;;;;504,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;19;FESC-SRM-245-195-W;;;;288,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111340;20;FESC-SRM-370-40-W;;;;648,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111377;1;FESC-AR-127;;;;300,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111377;2;FESC-BV-125;;;;200,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111377;3;FESC-BV-150;;;;192,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111377;4;FESC-KSR-200-250-W;;;;528,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111377;5;FESC-KVV-125-W;;;;288,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111377;6;FESC-SRG-250-300-A;;;;432,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111377;7;FESC-SRM-245-195-A;;;;72,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111377;8;FESC-STV-100-W;;;;320,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111496;4;FESC-SRM-370-40-W;;;;216,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111498;3;FESC-SRM-370-40-W;;;;216,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111542;1;FEIA-SRM-155-155-A;;;;672,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111542;2;FEIA-SRM-155-155-S;;;;672,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111542;3;FEIA-SRM-155-155-W;;;;672,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;1;FEIA-AAR-245-195-W;;;;192,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;2;FEIA-AAR-370-40-W;;;;144,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;3;FEIA-HIR-80-500;;;;156,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;4;FEIA-INB-80-500-A;;;;672,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;5;FEIA-KAR-160-160-W;;;;432,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;6;FEIA-KAR-200-200-W;;;;312,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;7;FEIA-KAR-370-40-W;;;;1.600,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;8;FEIA-KLO-100-125-W;;;;640,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;9;FEIA-KVV-100-W;;;;864,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;10;FEIA-SRM-195-195-A;;;;504,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;11;FEIA-SRM-245-195-W;;;;288,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;12;FEIA-SRM-370-40-A;;;;864,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;13;FEIA-SRM-495-90-A;;;;288,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;14;FEIA-SRM-495-90-W;;;;288,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;15;FEIA-SV-100;;;;120,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111543;16;FEIA-SV-125;;;;90,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111544;1;FEAP-DC-50-165;;;;252,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111544;2;FEAP-INB-80-500-A;;;;252,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111544;3;FEAP-KDR-455-90-W;;;;288,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111544;4;FEAP-SRM-180-90-W;;;;1.008,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111544;5;FEAP-SRM-245-195-A;;;;288,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111544;6;FEAP-SUA-150;;;;24,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111544;7;FEAP-SV-100;;;;120,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111544;8;FEAP-SV-125;;;;90,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111551;1;FEAP-INB-80-500-W;;;;336,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111551;2;FEAP-SRM-155-155-GN;;;;168,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111552;1;FEIA-HIR-60-500;;;;208,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111552;2;FEIA-KAR-250-250-W;;;;240,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111552;3;FEIA-SRG-250-200-A;;;;216,00;0,00;;0-1-1900;;;;;;
21-12-2011;;;;20111552;4;FEIA-SRM-245-195-A;;;;288,00;0,00;;0-1-1900;;;;;;
19-12-2011;;OUT0000024;;20110091;1;FP-LV-100-DS;;;;700,00;720,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000024;;20110091;2;FP-LV-70-DS;;;;700,00;720,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000024;;20110091;3;FP-LV-100-YT-1;;;;60,00;60,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000024;;20110091;4;FP-KZ-CBR-DS-1;;;;446,00;446,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000024;;20110099;3;FP-VILT-7,5-38-6;;;;477,00;477,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000024;;20110111;3;FP-VILT-7,5-38-6;;;;533,00;533,00;;19-12-2011;;;;;;
20-12-2011;;OUT0000025;;0000000029;1;FEIA-SRM-155-155-A;;;;840,00;840,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;0000000029;2;FEIA-SRM-155-155-W;;;;672,00;672,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;0000000029;3;FEIA-SRM-195-195-W;;;;252,00;252,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;0000000029;4;FEIA-SV-125;;;;135,00;135,00;;20-12-2011;;;;;;
19-12-2011;;OUT0000025;;20110772;4;SP-JG-HL-1-QM;;;;540,00;980,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111184;3;SP-JG-HL-2-QM;;;;297,00;660,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111406;3;SP-JG-AOR-KR-1-14-A;;;;250.000,00;250.000,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;1;IVA-KAR-160-160-W;;;;24,00;24,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;2;IVA-SRM-195-195-A;;;;24,00;24,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;3;IVA-INB-60-500-W;;;;8,00;8,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;4;IVA-SRG-250-200-A;;;;24,00;24,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;5;IVA-SRM-215-150-W;;;;12,00;12,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;6;IVA-SRM-245-195-A;;;;24,00;24,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;7;IVA-RBR-130-75-S;;;;8,00;8,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;8;IVA-RBR-240-75-S;;;;8,00;8,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;9;IVA-SV-100;;;;6,00;6,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;10;IVA-SV-125;;;;12,00;12,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;11;IVA-SRM-155-155-S;;;;12,00;12,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111524;12;IVA-SSDA-93;;;;12,00;12,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111529;1;SP-ORC-SV-EFF-80;;;;84,00;84,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111529;2;SP-ORC-SV-EFF-125;;;;1.008,00;1.008,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111529;3;SP-ORC-SV-EFF-200;;;;84,00;84,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111529;4;SP-ORC-SV-TFF-200;;;;126,00;126,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111530;1;IVA-INB-80-500-W;;;;24,00;24,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111530;2;IVA-INB-80-400-W;;;;8,00;8,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111530;3;IVA-SUB-125;;;;12,00;12,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111536;1;IVA-AOR-125-A;;;;10,00;12,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111536;2;IVA-INB-60-400-W;;;;8,00;8,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111536;3;IVA-SRM-370-40-A;;;;12,00;12,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111536;4;IVA-SRM-495-90-A;;;;24,00;24,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111546;1;IVA-SRG-500-400-A;;;;12,00;12,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111546;2;IVA-SRM-130-90-A;;;;12,00;12,00;;19-12-2011;;;;;;
19-12-2011;;OUT0000025;;20111546;3;IVA-SRM-495-90-W;;;;12,00;12,00;;19-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;1;IVA-SRM-495-90-G;;;;6,00;6,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;2;IVA-SRM-180-90-W;;;;6,00;6,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;3;IVA-SRM-195-245-W;;;;6,00;6,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;4;IVA-SRM-195-195-A;;;;12,00;12,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;5;IVA-SRM-215-150-A;;;;6,00;6,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;6;IVA-SRM-370-40-A;;;;6,00;6,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;7;IVA-SRG-500-400-A;;;;6,00;6,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;8;IVA-KVV-125-W;;;;8,00;8,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;9;IVA-KDR-455-90-W;;;;48,00;48,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;10;IVA-SUA-100;;;;4,00;4,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;11;IVA-FKS-125-1500;;;;3,00;3,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111553;12;IVA-DT;;;;4,00;4,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111555;1;IVA-SUA-100;;;;6,00;6,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111555;2;IVA-KDR-455-90-W;;;;12,00;12,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111555;3;IVA-KVV-125-W;;;;24,00;24,00;;20-12-2011;;;;;;
20-12-2011;;OUT0000025;;20111555;4;IVA-SRM-130-90-A;;;;6,00;6,00;;20-12-2011;;;;;;
23-12-2011;;;;;;;;;;;;;Page -1 of 1;;;;;;Page -1 of 1
